-- 与 scripts/seed-products.js 相同数据；扩展名 .txt 便于纳入 Git（仓库忽略 *.sql）
-- 执行：mysql -uUSER -p DB_NAME < 需先保存为 .sql 再执行，或复制到客户端执行

SET NAMES utf8mb4;

INSERT IGNORE INTO categories (id, name, icon, sort_order, is_active) VALUES
  ('b1a2f0c1-1111-4111-8111-000000000001', '礼品文具', '', 1, 1),
  ('b1a2f0c1-1111-4111-8111-000000000002', '数码配件', '', 2, 1),
  ('b1a2f0c1-1111-4111-8111-000000000003', '家居生活', '', 3, 1);

INSERT IGNORE INTO products (
  id, name, cover_image, price, points, category_id, stock, status,
  sort_order, description, is_recommended, is_new, is_hot
) VALUES
  ('c2b3e1d1-2222-4222-8222-000000000001', '礼盒套装 A', '', 29.90, 5, 'b1a2f0c1-1111-4111-8111-000000000001', 100, 'active', 1, '', 0, 0, 0),
  ('c2b3e1d1-2222-4222-8222-000000000002', '创意笔记本', '', 18.50, 3, 'b1a2f0c1-1111-4111-8111-000000000001', 200, 'active', 2, '', 0, 0, 0),
  ('c2b3e1d1-2222-4222-8222-000000000003', '钢笔礼盒', '', 88.00, 10, 'b1a2f0c1-1111-4111-8111-000000000001', 50, 'active', 3, '', 0, 0, 0),
  ('c2b3e1d1-2222-4222-8222-000000000004', 'USB-C 数据线', '', 35.00, 4, 'b1a2f0c1-1111-4111-8111-000000000002', 300, 'active', 1, '', 0, 0, 0),
  ('c2b3e1d1-2222-4222-8222-000000000005', '无线鼠标', '', 79.00, 8, 'b1a2f0c1-1111-4111-8111-000000000002', 80, 'active', 2, '', 0, 0, 0),
  ('c2b3e1d1-2222-4222-8222-000000000006', '手机支架', '', 22.00, 2, 'b1a2f0c1-1111-4111-8111-000000000002', 150, 'active', 3, '', 0, 0, 0),
  ('c2b3e1d1-2222-4222-8222-000000000007', '蓝牙音箱', '', 199.00, 20, 'b1a2f0c1-1111-4111-8111-000000000002', 40, 'active', 4, '', 0, 0, 0),
  ('c2b3e1d1-2222-4222-8222-000000000008', '保温杯 500ml', '', 65.00, 6, 'b1a2f0c1-1111-4111-8111-000000000003', 120, 'active', 1, '', 0, 0, 0),
  ('c2b3e1d1-2222-4222-8222-000000000009', '香薰蜡烛', '', 45.00, 5, 'b1a2f0c1-1111-4111-8111-000000000003', 90, 'active', 2, '', 0, 0, 0),
  ('c2b3e1d1-2222-4222-8222-00000000000a', '收纳盒三件套', '', 55.00, 5, 'b1a2f0c1-1111-4111-8111-000000000003', 70, 'active', 3, '', 0, 0, 0),
  ('c2b3e1d1-2222-4222-8222-00000000000b', '桌垫大号', '', 32.00, 3, 'b1a2f0c1-1111-4111-8111-000000000003', 110, 'active', 4, '', 0, 0, 0),
  ('c2b3e1d1-2222-4222-8222-00000000000c', '节日贺卡套装', '', 15.00, 1, 'b1a2f0c1-1111-4111-8111-000000000001', 500, 'active', 4, '', 0, 0, 0);
